,education,age,income,occupation,location,parental_income
0,13,42,156502.57962769622,white-collar,urban,53414
1,20,44,115888.82644350588,blue-collar,rural,144000
2,20,50,80393.38547376862,service,rural,107835
3,18,50,132715.94035584416,service,urban,124587
4,20,36,167196.01893454825,white-collar,urban,140413
5,10,35,48305.89943724389,blue-collar,rural,37205
6,12,38,90126.193110775,service,rural,45429
7,20,43,57523.08511628586,blue-collar,rural,124699
8,10,43,39846.9421628749,service,rural,50983
9,13,52,163021.3988238888,white-collar,rural,104682
10,18,38,109316.6224876699,white-collar,urban,126813
11,15,35,165377.39098925798,white-collar,urban,75651
12,15,46,142626.19712161267,white-collar,rural,45670
13,20,29,111017.62171742597,white-collar,urban,99388
14,11,25,84124.64032074937,service,urban,57852
15,11,35,61987.883983976244,service,rural,55750
16,12,59,129401.20058362404,blue-collar,urban,57610
17,19,31,56464.23656775724,blue-collar,rural,107334
18,10,42,61262.20863305132,blue-collar,rural,53113
19,10,25,108630.30970837148,service,rural,57412
20,19,51,79676.42738347068,service,urban,93380
21,19,50,154945.24767937846,white-collar,urban,112788
22,12,47,133990.77583205106,white-collar,rural,91818
23,10,44,91332.02224714454,white-collar,rural,30294
24,19,32,132232.2720909778,white-collar,urban,129353
25,20,35,132569.57308612717,blue-collar,urban,128120
26,15,41,143186.57159518223,white-collar,urban,85945
27,17,38,82772.21338786809,service,urban,105700
28,20,30,102877.2685676771,white-collar,urban,98811
29,20,39,82095.55844358195,service,urban,148381
30,20,60,111243.68176646966,white-collar,urban,119766
31,20,46,80002.22149281653,blue-collar,urban,114125
32,10,57,128212.86251635512,white-collar,rural,40603
33,20,46,119771.58857207045,service,rural,115727
34,11,50,155497.25226061285,service,urban,32865
35,11,34,69735.6373260972,blue-collar,urban,78627
36,10,29,80841.8455948822,white-collar,rural,70136
37,15,51,136196.99079111218,white-collar,urban,98267
38,10,48,165958.10765122867,white-collar,rural,48950
39,18,55,75034.78730617966,blue-collar,rural,124136
40,20,37,108131.52526307736,service,rural,105276
41,18,33,112132.67972207206,white-collar,urban,119114
42,10,57,157847.17015357257,service,urban,42311
43,20,61,89156.1149262734,service,urban,139084
44,18,48,121671.54284995375,white-collar,urban,63179
45,10,30,114639.65845621185,blue-collar,urban,77501
